<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>BD4BC076-5FD6-4B92-84D1-2A3CB35F36B5</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>003B17ED-F85E-40A6-B9A6-6BF0DC90B75B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DB74E560-CE9D-4997-9B31-87FC82AC71C7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CBD62CA8-4E30-4720-BCB9-35A2B427A9DC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4588C479-C1B5-4C8C-84DF-3787E58832CE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C674038C-74FC-404B-9962-237E5F9C9D50</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D8831D83-405E-4B8A-914F-51DB7B6D18F0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>51324553-BDDC-4B6D-8955-23D7EE4F47AB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6DD89454-F1C6-4193-93D2-CBCF37BCC8D6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DC8E9C94-B321-4D14-8EF7-D6601A970117</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6A661E14-6653-4B8F-878F-A6CE5854D41A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D90942C2-A903-4AE0-BECB-4817F8DE95B2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>214BF2D8-988B-4B44-AB35-328D34E5B1F0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>24B1C82D-8172-4CB4-8E91-42425CDE68BE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>53C4BDD1-97E5-4340-8557-0E6B38F3B1CC</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A36AB06D-2662-4D10-BAFF-EA6D7926CB4D</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>B30F6346-7EAF-4E20-B552-A97DFEE99C4E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>91A43282-549D-4FA7-AC16-023D19C0A5C3</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>6E3066F0-1527-4E63-9993-06B74B0714F9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>775830AA-1C0D-4797-9E07-321ED93AAD52</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>14BCC346-D492-4C95-B593-AB16CAA6A576</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
