<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>52B8A19D-B523-4956-B5DE-4A8B1AD447F0</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BE8D30BD-E9E5-483C-B8D5-ED9BAE606B07</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F6E191DB-FACC-4C8B-8B35-3BE2D542D217</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E35FD1D3-0B72-45CE-A1D0-D0535D4A28E4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B6088D71-20D7-4372-8C77-4B6CC1641FC1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9FD0C5C8-DF0E-4876-BD40-9F1AD0F359EA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0D18F4EF-E4FA-4453-927D-22F4933530D0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E0E968D4-11B4-4CE8-A388-5427FF1A1955</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>58D2BED1-93D8-4906-BAE0-AEB6341A220F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4A543709-AC38-4866-92BA-A68FA6FB85FB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A8BB208A-E019-4CAB-8A60-7DC55FBDD266</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9B04D891-84F6-46EF-A8B8-F9BF494A1D71</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>897012D6-CB04-4715-93F9-132F7BB59CA4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9EC09F91-DC6E-46D8-8344-D15451F8229F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2AF43923-2C23-4E12-936D-AB498B8490A7</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>094DBC5B-981F-490D-9F86-955AF534E4A5</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>CFF2B559-A89D-472E-AC30-AA5AFE7477EC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ECA8BEC5-37B5-4ED4-ABD7-ED1A59D8A796</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>B1111951-76D0-42EF-8A14-F7A1C14A9F32</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C32036E7-18F6-4D10-90EB-AE1D2CAF8BBC</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>10C517A0-4B38-4291-9394-F1D4223527AD</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
